timestamp,value,filter,label
-0.003348898,-0.015598997,1,Sample Memory Leak
1.000795817,-0.958790494,,
2.010238472,0.911630713,,
3.002118636,0.815640502,,
3.98406491,-0.53474697,,
5.003897627,0.604140786,,
6.002572496,-0.612781655,,
6.996265531,-0.823794189,,
7.978175823,0.684383566,,
8.995880682,0.432925434,,
9.991205898,0.326310366,,
11.02604217,0.640182378,,
12.00122419,0.401693101,,
13.00296715,-0.987836176,,
13.98503276,-1.235491573,,
14.99878455,-0.398008741,,
16.00991797,1.251023074,,
17.00548871,2.077357081,,
17.99835618,-0.05015088,,
19.00543251,0.060394295,,
20.01043699,0.341168766,,
20.98680248,0.091850053,,
22.00647518,-0.38577708,,
23.00085681,-1.060873669,,
23.99139396,0.715106144,,
25.0026472,1.239192554,,
26.00721256,-0.176817946,,
26.99982101,-0.293104854,,
28.00736408,-0.282334874,,
28.99574605,-2.086991313,,
29.99808724,1.367145432,,
30.99276285,-0.889164787,,
32.02118457,-1.009105859,,
32.9951828,-0.109770519,,
33.99035379,0.042757817,,
35.00915786,-0.002054172,,
35.9957788,0.488405526,,
36.9835878,1.216532489,,
38.00568081,0.520121432,,
39.01158105,-0.227604989,,
39.99329357,-1.235086879,,
40.99908549,-1.404927093,,
41.99639597,-0.290493977,,
42.9862818,0.755496013,,
43.99897739,0.071036847,,
45.00106284,0.136462649,,
46.01202527,1.642127445,,
47.01135915,1.176543469,,
47.99954381,0.11183421,,
48.98944792,-1.782848316,,
49.99566705,0.279389747,,
50.99845546,-0.549952611,,
52.01471016,0.987300564,,
53.00718692,0.262529899,,
54.00091268,-0.998855034,,
54.99988682,-0.163884029,,
56.01001103,-0.360198122,,
57.006592,-0.528257501,,
58.00477419,-0.340905725,,
59.01670332,0.502846879,,
59.99717514,1.15671067,,
60.98921705,-0.218500902,,
62.00003808,1.693680151,,
62.97865348,0.632568288,,
64.01261005,-0.064481343,,
64.99890482,1.738871784,,
66.00376306,-0.035090578,,
67.00239431,0.990246913,,
68.01077016,1.155519179,,
68.99070473,-0.165421149,,
70.01638367,-0.936476923,,
70.99499371,-0.255822784,,
71.98177404,0.160552303,,
73.00203777,1.043049404,,
74.00207498,0.554432166,,
74.98208156,0.336452768,,
